title,location,price,beds,baths,url,source,scraped_at
Semi Furnished Luxury 03 Storied House For Rent In Pitakotte [ 286 H ],Colombo,350,4,3,https://ikman.lk/en/ad/semi-furnished-luxury-03-storied-house-for-rent-in-pitakotte-286-h-for-rent-colombo-3,ikman.lk,2026-09-06T06:46:44
House for Rent in Wellampitiya,Colombo,40000,2,1,https://ikman.lk/en/ad/house-for-rent-in-wellampitiya-for-rent-colombo-962,ikman.lk,2026-09-06T14:54:53
House for Rent Athurugiriya,Colombo,40000,2,1,https://ikman.lk/en/ad/house-for-rent-athurugiriya-for-rent-colombo-507,ikman.lk,2026-09-06T14:54:53
Ground Floor House For Rent In Raththanapitiya,Colombo,30000,1,1,https://ikman.lk/en/ad/ground-floor-house-for-rent-in-raththanapitiya-for-rent-colombo-3,ikman.lk,2026-09-06T14:54:53
Ground Floor House For Rent In Boralesgamuwa Abillawatta,Colombo,40000,2,1,https://ikman.lk/en/ad/ground-floor-house-for-rent-in-boralesgamuwa-abillawatta-for-rent-colombo,ikman.lk,2026-09-08T03:17:09
House for Rent â Mulleriyawa,Colombo,25000,1,1,https://ikman.lk/en/ad/house-for-rent-mulleriyawa-for-rent-colombo-1,ikman.lk,2026-09-10T03:17:02
House for Rent in Boralesgamuwa,Colombo,40000,1,1,https://ikman.lk/en/ad/house-for-rent-in-boralesgamuwa-for-rent-colombo-1741,ikman.lk,2026-09-11T03:16:28
House for Rent Colombo 05,Colombo,40000,2,1,https://ikman.lk/en/ad/rent-a-home-for-rent-colombo-3,ikman.lk,2026-09-11T03:16:28
House to Be Lease in Ambathale,Colombo,10000,2,1,https://ikman.lk/en/ad/house-to-be-lease-in-ambathale-for-rent-colombo,ikman.lk,2026-09-12T03:15:55
Saparate House for Rent Epitamulla,Colombo,32000,1,1,https://ikman.lk/en/ad/saparate-house-for-rent-epitamulla-for-rent-colombo,ikman.lk,2026-09-13T03:16:25
House for Rent in Meegoda,Colombo,37500,2,1,https://ikman.lk/en/ad/house-for-rent-in-meegoda-for-rent-colombo-27,ikman.lk,2026-09-14T03:17:31
New House Rent in Meegoda,Colombo,30000,2,1,https://ikman.lk/en/ad/new-house-rent-in-meegoda-for-rent-colombo-1,ikman.lk,2026-09-16T03:16:57
House For Rent In Mount Lavinia,Colombo,40000,2,1,https://ikman.lk/en/ad/house-for-rent-in-mount-lavinia-for-rent-colombo-2928,ikman.lk,2026-09-16T03:16:57
House for Rent in Dehiwala,Colombo,35000,1,1,https://ikman.lk/en/ad/house-for-rent-in-dehiwala-for-rent-colombo-6176,ikman.lk,2026-09-17T05:41:15
House For Rent â Aluthmawatha In Colombo 15,Colombo,30000,1,1,https://ikman.lk/en/ad/house-for-rent-aluthmawatha-in-colombo-15-for-rent-colombo,ikman.lk,2026-09-17T05:41:15
à¶±à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­ à¶ºà·à·à¶½à¶à· à·à·à· à¶¯à·à¶¯à·à¶±à·à¶à· à·à¶¯à·à· à¶´à·à·à·à¶ºà¶±à·à¶¯à¶½,Colombo,35000,1,1,https://ikman.lk/en/ad/nivsk-kuliytt-diimtt-aet-yuvlk-ho-dedenek-sdhaa-pilliyndl-for-rent-colombo,ikman.lk,2026-09-18T03:16:08
House for Rent Delkanda Nugegoda,Colombo,40000,1,1,https://ikman.lk/en/ad/house-for-rent-delkanda-nugegoda-for-rent-colombo-13,ikman.lk,2026-09-18T03:16:08
house for rent in dehiwala,Colombo,40000,1,1,https://ikman.lk/en/ad/house-for-rent-in-dehiwala-for-rent-colombo-6177,ikman.lk,2026-09-18T03:16:08
House for Rend ( 2f ) - Colombo 09,Colombo,40000,2,1,https://ikman.lk/en/ad/house-for-rend-2f-for-rent-colombo,ikman.lk,2026-09-19T03:15:54
House For Rent Diyagama In Kottawa,Colombo,30000,2,1,https://ikman.lk/en/ad/house-for-rent-diyagama-in-kottawa-for-rent-colombo,ikman.lk,2026-09-19T03:15:54
House for Rent - Moratuwa,Colombo,35000,1,1,https://ikman.lk/en/ad/in-moratuwa-upstairs-for-rent-for-rent-colombo,ikman.lk,2026-09-19T03:15:54
House four Rant wennawaththa,Colombo,25000,1,1,https://ikman.lk/en/ad/house-four-rant-wennawaththa-for-rent-colombo-5,ikman.lk,2026-09-19T03:15:54
House for Lease in Kotikawatte,Colombo,15000,1,1,https://ikman.lk/en/ad/house-for-lease-in-kotikawatte-for-rent-colombo-1,ikman.lk,2026-09-20T03:16:32
House for Lease Nawagampura,Colombo,10000,2,1,https://ikman.lk/en/ad/house-for-lease-for-rent-colombo-1379,ikman.lk,2026-09-20T03:16:32
house for rent in dehiwala,Colombo,40000,2,1,https://ikman.lk/en/ad/house-for-rent-in-dehiwala-for-rent-colombo-6179,ikman.lk,2026-09-20T03:16:32
